values,metric,model,L,training_scheme,regression
0.500204190256425,r2,ar,1D,CAM,elastic
0.5448599413693,r2,har,1D,CAM,elastic
0.527907424549462,r2,har_mkt,1D,CAM,elastic
0.409806371328932,r2,ar,1D,CAM,lasso
0.437620002343797,r2,har,1D,CAM,lasso
0.430469776627398,r2,har_mkt,1D,CAM,lasso
0.53007364879065,r2,ar,1D,CAM,pcr
0.524459905848987,r2,har,1D,CAM,pcr
0.512212517790087,r2,har_mkt,1D,CAM,pcr
0.527385854763283,r2,ar,1D,CAM,ridge
-323185.570208156,r2,har,1D,CAM,ridge
-2546713.81052395,r2,har_mkt,1D,CAM,ridge
0.493424298920324,r2,ar,1D,ClustAM,elastic
0.534121912504369,r2,har,1D,ClustAM,elastic
0.522410800778653,r2,har_mkt,1D,ClustAM,elastic
0.402749447568062,r2,ar,1D,ClustAM,lasso
0.431843647621572,r2,har,1D,ClustAM,lasso
0.424584524050644,r2,har_mkt,1D,ClustAM,lasso
0.529901689488403,r2,ar,1D,ClustAM,pcr
0.537702378355517,r2,har,1D,ClustAM,pcr
0.523708933637364,r2,har_mkt,1D,ClustAM,pcr
0.519134878794194,r2,ar,1D,ClustAM,ridge
-3182866.60147109,r2,har,1D,ClustAM,ridge
-119126.634582633,r2,har_mkt,1D,ClustAM,ridge
0.153162040766341,r2,har,1D,SAM,elastic
0.0846479561125404,r2,har_mkt,1D,SAM,elastic
0.0391478033984477,r2,har,1D,SAM,lasso
0.00747061560969859,r2,har_mkt,1D,SAM,lasso
-0.0613366117772713,r2,ar,1D,SAM,linear
-15461.7117306763,r2,har,1D,SAM,linear
-1160852379.62413,r2,har_mkt,1D,SAM,linear
0.239363554690901,r2,har,1D,SAM,pcr
0.180565301383497,r2,har_mkt,1D,SAM,pcr
-76.9497139535778,r2,har,1D,SAM,ridge
-327427.559904577,r2,har_mkt,1D,SAM,ridge
0.53029247210283,r2,ar,1W,CAM,elastic
0.60773093363814,r2,har,1W,CAM,elastic
0.607065671839318,r2,har_mkt,1W,CAM,elastic
0.437466058659218,r2,ar,1W,CAM,lasso
0.493730661457543,r2,har,1W,CAM,lasso
0.493725315455267,r2,har_mkt,1W,CAM,lasso
0.568103345197027,r2,ar,1W,CAM,pcr
0.621324185653725,r2,har,1W,CAM,pcr
0.616638087342482,r2,har_mkt,1W,CAM,pcr
0.569795623769116,r2,ar,1W,CAM,ridge
0.522251794833997,r2,har,1W,CAM,ridge
0.477326085780235,r2,har_mkt,1W,CAM,ridge
0.522027858550917,r2,ar,1W,ClustAM,elastic
0.603019595591965,r2,har,1W,ClustAM,elastic
0.602373935315991,r2,har_mkt,1W,ClustAM,elastic
0.431243336420378,r2,ar,1W,ClustAM,lasso
0.489485573186923,r2,har,1W,ClustAM,lasso
0.489479259179202,r2,har_mkt,1W,ClustAM,lasso
0.562447048056889,r2,ar,1W,ClustAM,pcr
0.622965365598976,r2,har,1W,ClustAM,pcr
0.615772989163451,r2,har_mkt,1W,ClustAM,pcr
0.56263173389692,r2,ar,1W,ClustAM,ridge
0.579475120631546,r2,har,1W,ClustAM,ridge
0.554815686014836,r2,har_mkt,1W,ClustAM,ridge
0.251314880334532,r2,har,1W,SAM,elastic
0.249937946405438,r2,har_mkt,1W,SAM,elastic
0.177468349406489,r2,har,1W,SAM,lasso
0.177372396404124,r2,har_mkt,1W,SAM,lasso
-0.0212286005574861,r2,ar,1W,SAM,linear
0.315870674517386,r2,har,1W,SAM,linear
0.311874489206641,r2,har_mkt,1W,SAM,linear
0.322036363794357,r2,har,1W,SAM,pcr
0.3105374615591,r2,har_mkt,1W,SAM,pcr
0.323609839217914,r2,har,1W,SAM,ridge
0.320924632820809,r2,har_mkt,1W,SAM,ridge
0.541392309139254,r2,ar,1M,CAM,elastic
0.6267781176097,r2,har,1M,CAM,elastic
0.626816927868155,r2,har_mkt,1M,CAM,elastic
0.45208102694661,r2,ar,1M,CAM,lasso
0.524243278044092,r2,har,1M,CAM,lasso
0.524243278564839,r2,har_mkt,1M,CAM,lasso
0.573097654737833,r2,ar,1M,CAM,pcr
0.649767674698181,r2,har,1M,CAM,pcr
0.649237908797013,r2,har_mkt,1M,CAM,pcr
0.597019954203982,r2,ar,1M,CAM,ridge
0.711680008835617,r2,har,1M,CAM,ridge
0.710491537676746,r2,har_mkt,1M,CAM,ridge
0.533369061515744,r2,ar,1M,ClustAM,elastic
0.622202084414476,r2,har,1M,ClustAM,elastic
0.622270652371739,r2,har_mkt,1M,ClustAM,elastic
0.445398231561703,r2,ar,1M,ClustAM,lasso
0.520362053164298,r2,har,1M,ClustAM,lasso
0.520362053567212,r2,har_mkt,1M,ClustAM,lasso
0.568424855796341,r2,ar,1M,ClustAM,pcr
0.646071731379168,r2,har,1M,ClustAM,pcr
0.646511129895342,r2,har_mkt,1M,ClustAM,pcr
0.590540153693713,r2,ar,1M,ClustAM,ridge
0.708336614641216,r2,har,1M,ClustAM,ridge
0.70679366519818,r2,har_mkt,1M,ClustAM,ridge
0.281558638407934,r2,har,1M,SAM,elastic
0.282236901103761,r2,har_mkt,1M,SAM,elastic
0.244701610908086,r2,har,1M,SAM,lasso
0.244717481209808,r2,har_mkt,1M,SAM,lasso
0.00327490973500484,r2,ar,1M,SAM,linear
0.340773841808411,r2,har,1M,SAM,linear
0.341715867352598,r2,har_mkt,1M,SAM,linear
0.333972755046141,r2,har,1M,SAM,pcr
0.32436974040384,r2,har_mkt,1M,SAM,pcr
0.342904390233056,r2,har,1M,SAM,ridge
0.344020486625473,r2,har_mkt,1M,SAM,ridge
0.184160017533148,qlike,ar,1D,CAM,elastic
0.159998802205635,qlike,har,1D,CAM,elastic
0.168816270823054,qlike,har_mkt,1D,CAM,elastic
0.202424596386978,qlike,ar,1D,CAM,lasso
0.181115539459482,qlike,har,1D,CAM,lasso
0.185515895815913,qlike,har_mkt,1D,CAM,lasso
0.178643900480193,qlike,ar,1D,CAM,pcr
0.179063801943743,qlike,har,1D,CAM,pcr
0.184623785039955,qlike,har_mkt,1D,CAM,pcr
0.177483041653645,qlike,ar,1D,CAM,ridge
26.3623337782845,qlike,har,1D,CAM,ridge
707.606133276441,qlike,har_mkt,1D,CAM,ridge
0.187906781992492,qlike,ar,1D,ClustAM,elastic
0.168831960884411,qlike,har,1D,ClustAM,elastic
0.175926417972965,qlike,har_mkt,1D,ClustAM,elastic
0.204503475838477,qlike,ar,1D,ClustAM,lasso
0.182274749100774,qlike,har,1D,ClustAM,lasso
0.186917558565361,qlike,har_mkt,1D,ClustAM,lasso
0.18059589809364,qlike,ar,1D,ClustAM,pcr
